Row ID,Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Country,City,State,Postal Code,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
1,CA-2016-152156,08.11.16,11.11.16,Second Class,CG-12520,Claire Gute,Consumer,United States,Henderson,Kentucky,42420,South,FUR-BO-10001798,Furniture,Bookcases,"Bush 2"" Somerset Collection Bookcase",261.96,2,,41.9136
2,CA-2016-152157,08.11.16,11.11.16,Second Class,CG-12521,Claire Gute,Consumer,United States,Henderson,Kentucky,42420f,South,FUR-CH-10000454,Furniture,Chairs,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",731.94,3,,219.582
3,CA-2016-138688,12.06.16,16.06.16,Second Class,DV-13045,Darrin Van Huff,Corporate,United States,Los Angeles,California,90036,West,OFF-LA-10000240,Office Supplies,Labels,Self-Adhesive Address Labels for Typewriters by Universal,14.62,2,,6.8714
4,US-2015-108966,11.10.15,18.10.15,Standard Class,DV-13045,Sean O'Donnell,Consumer,United States,Fort Lauderdale,Florida,33311,South,FUR-TA-10000577,Furniture,Tables,Bretford CR4500 Series Slim Rectangular Table,957.5775,5,,-383.031
5,US-2015-108967,11.10.15,18.10.15,Standard Class,SO-20336,Sean O'Donnell,Consumer,United States,Fort Lauderdale,Florida,33311,South,OFF-LA-10000241,Office Supplies,Storage,Eldon Fold 'N Roll Cart System,22.368,2,0.2,2.5164
6,CA-2014-115811,09.06.14,14.06.14,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,90032,West,FUR-FU-10001487,Furniture,Furnishings,"Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood",48.86,7,,14.1694
7,CA-2014-115812,09.06.14,14.06.14,Standard Class,BH-11711,Brosina Hoffman,Consumer,United States,Los Angeles,California,90032,West,OFF-AR-10002833,Office Supplies,Art,Newell 322,7.28,4,,1.9656
8,CA-2014-115814,09.06.14,14.06.14,Standard Class,BH-11712,Brosina Hoffman,Consumer,United States,Los Angeles,California,90032,West,,Technology,Phones,Mitel 5320 IP Phone VoIP phone,907.152,6,0.2,90.7152
9,CA-[phone],27.12.15,31.12.15,Standard Class,BH-11715,Steve Nguyen,Home Office,United States,Houston,Texas,77041,Central,OFF-EN-10002986,Office Supplies,Envelopes,"#10-4 1/8"" x, 9 1/2"" Premium Diagonal Seam Envelopes",113.328,9,0.2,35.415
10,,09.06.14,14.06.14,Standard Class,BH-11713,Brosina Hoffman,Consumer,United States,Los Angeles,California,90032,West,OFF-AP-10002892,Office Supplies,Appliances,Belkin F5C206VTEL 6 Outlet Surge,114.9,5,,34.47
11,CA-[phone],09.06.14,14.06.14,Standard Class,BH-11714,Brosina Hoffman,Consumer,United States,Los Angeles,California,90032,West,FUR-TA-10001539,Furniture,Tables,Chromcraft Rectangular Conference Tables,1706.184,9,0.2,85.3092
